original_name,city,county,country,longitude,latitude
人吉市,Hitoyoshi,Kumamoto,Japan,,
荒尾市,Arao,Kumamoto,Japan,,
水俣市,Minamata,Kumamoto,Japan,,
玉名市,Tamana,Kumamoto,Japan,,
山鹿市,Yamaga,Kumamoto,Japan,,
菊池市,Kikuchi,Kumamoto,Japan,,
宇土市,Uto,Kumamoto,Japan,,
上天草市,Kami-Amakusa,Kumamoto,Japan,,
宇城市,Uki,Kumamoto,Japan,,
阿蘇市,Aso,Kumamoto,Japan,,
合志市,Kōshi,Kumamoto,Japan,,
天草市,Amakusa,Kumamoto,Japan,,
京都市,Kyoto,Kyoto,Japan,135.7681,35.0116
福知山市,Fukuchiyama,Kyoto,Japan,,
舞鶴市,Maizuru,Kyoto,Japan,,
綾部市,Ayabe,Kyoto,Japan,,
宇治市,Uji,Kyoto,Japan,,
宮津市,Miyazu,Kyoto,Japan,,
亀岡市,Kameoka,Kyoto,Japan,,
城陽市,Jōyō,Kyoto,Japan,,
向日市,Mukō,Kyoto,Japan,,
長岡京市,Nagaokakyō,Kyoto,Japan,,
八幡市,Yawata,Kyoto,Japan,,
京田辺市,Kyōtanabe,Kyoto,Japan,,
京丹後市,Kyōtango,Kyoto,Japan,,
南丹市,Nantan,Kyoto,Japan,,
木津川市,Kizugawa,Kyoto,Japan,,
四日市市,Yokkaichi,Mie,Japan,,
松阪市,Matsusaka,Mie,Japan,,
桑名市,Kuwana,Mie,Japan,,
鈴鹿市,Suzuka,Mie,Japan,,
名張市,Nabari,Mie,Japan,,
尾鷲市,Owase,Mie,Japan,,
亀山市,Kameyama,Mie,Japan,,
鳥羽市,Toba,Mie,Japan,,
いなべ市,Inabe,Mie,Japan,,
志摩市,Shima,Mie,Japan,,
伊賀市,Iga,Mie,Japan,,
伊勢市,Ise,Mie,Japan,,
熊野市,Kumano,Mie,Japan,,
津市,Tsu,Mie,Japan,,
仙台市,Sendai,Miyagi,Japan,,
石巻市,Ishinomaki,Miyagi,Japan,,
塩竈市,Shiogama,Miyagi,Japan,,
白石市,Shiroishi,Miyagi,Japan,,
名取市,Natori,Miyagi,Japan,,
角田市,Kakuda,Miyagi,Japan,,
多賀城市,Tagajō,Miyagi,Japan,,
岩沼市,Iwanuma,Miyagi,Japan,,
登米市,Tome,Miyagi,Japan,,
栗原市,Kurihara,Miyagi,Japan,,
東松島市,Higashimatsushima,Miyagi,Japan,,
気仙沼市,Kesennuma,Miyagi,Japan,,
大崎市,Ōsaki,Miyagi,Japan,,
富谷市,Tomiya,Miyagi,Japan,,
宮崎市,Miyazaki,Miyazaki,Japan,,
都城市,Miyakonojō,Miyazaki,Japan,,
延岡市,Nobeoka,Miyazaki,Japan,,
日南市,Nichinan,Miyazaki,Japan,,
小林市,Kobayashi,Miyazaki,Japan,,
日向市,Hyūga,Miyazaki,Japan,,
串間市,Kushima,Miyazaki,Japan,,
西都市,Saito,Miyazaki,Japan,,
えびの市,Ebino,Miyazaki,Japan,,
松本市,Matsumoto,Nagano,Japan,,
岡谷市,Okaya,Nagano,Japan,,
諏訪市,Suwa,Nagano,Japan,,
須坂市,Suzaka,Nagano,Japan,,
小諸市,Komoro,Nagano,Japan,,
駒ヶ根市,Komagane,Nagano,Japan,,
大町市,Ōmachi,Nagano,Japan,,
飯山市,Iiyama,Nagano,Japan,,
飯田市,Iida,Nagano,Japan,,
茅野市,Chino,Nagano,Japan,,
塩尻市,Shiojiri,Nagano,Japan,,
長野市,Nagano,Nagano,Japan,,
千曲市,Chikuma,Nagano,Japan,,
東御市,Tōmi,Nagano,Japan,,
中野市,Nakano,Nagano,Japan,,
佐久市,Saku,Nagano,Japan,,
安曇野市,Azumino,Nagano,Japan,,
上田市,Ueda,Nagano,Japan,,
伊那市,Ina,Nagano,Japan,,
長崎市,Nagasaki,Nagasaki,Japan,,
佐世保市,Sasebo,Nagasaki,Japan,,
島原市,Shimabara,Nagasaki,Japan,,
大村市,Ōmura,Nagasaki,Japan,,
対馬市,Tsushima,Nagasaki,Japan,,
壱岐市,Iki,Nagasaki,Japan,,
五島市,Gotō,Nagasaki,Japan,,
諫早市,Isahaya,Nagasaki,Japan,,
西海市,Saikai,Nagasaki,Japan,,
平戸市,Hirado,Nagasaki,Japan,,
雲仙市,Unzen,Nagasaki,Japan,,
松浦市,Matsuura,Nagasaki,Japan,,
南島原市,Minamishimabara,Nagasaki,Japan,,
奈良市,Nara,Nara,Japan,,
大和高田市,Yamatotakada,Nara,Japan,,
大和郡山市,Yamatokōriyama,Nara,Japan,,
天理市,Tenri,Nara,Japan,,
橿原市,Kashihara,Nara,Japan,,
桜井市,Sakurai,Nara,Japan,,
五條市,Gojō,Nara,Japan,,
御所市,Gose,Nara,Japan,,
生駒市,Ikoma,Nara,Japan,,
香芝市,Kashiba,Nara,Japan,,
葛城市,Katsuragi,Nara,Japan,,
宇陀市,Uda,Nara,Japan,,
新潟市,Niigata,Niigata,Japan,,
長岡市,Nagaoka,Niigata,Japan,,
柏崎市,Kashiwazaki,Niigata,Japan,,
新発田市,Shibata,Niigata,Japan,,
小千谷市,Ojiya,Niigata,Japan,,
加茂市,Kamo,Niigata,Japan,,
見附市,Mitsuke,Niigata,Japan,,
村上市,Murakami,Niigata,Japan,,
妙高市,Myōkō,Niigata,Japan,,
上越市,Jōetsu,Niigata,Japan,,
佐渡市,Sado,Niigata,Japan,,
阿賀野市,Agano,Niigata,Japan,,
魚沼市,Uonuma,Niigata,Japan,,
南魚沼市,Minamiuonuma,Niigata,Japan,,
糸魚川市,Itoigawa,Niigata,Japan,,
十日町市,Tōkamachi,Niigata,Japan,,
三条市,Sanjō,Niigata,Japan,,
胎内市,Tainai,Niigata,Japan,,
五泉市,Gosen,Niigata,Japan,,
燕市,Tsubame,Niigata,Japan,,
大分市,Ōita,Ōita,Japan,,
別府市,Beppu,Ōita,Japan,,
中津市,Nakatsu,Ōita,Japan,,
日田市,Hita,Ōita,Japan,,
佐伯市,Saiki,Ōita,Japan,,
臼杵市,Usuki,Ōita,Japan,,
津久見市,Tsukumi,Ōita,Japan,,
竹田市,Taketa,Ōita,Japan,,
豊後高田市,Bungotakada,Ōita,Japan,,
宇佐市,Usa,Ōita,Japan,,
豊後大野市,Bungo-Ōno,Ōita,Japan,,
杵築市,Kitsuki,Ōita,Japan,,
由布市,Yufu,Ōita,Japan,,
国東市,Kunisaki,Ōita,Japan,,
岡山市,Okayama,Okayama,Japan,,
倉敷市,Kurashiki,Okayama,Japan,,
津山市,Tsuyama,Okayama,Japan,,
玉野市,Tamano,Okayama,Japan,,
笠岡市,Kasaoka,Okayama,Japan,,
井原市,Ibara,Okayama,Japan,,
総社市,Sōja,Okayama,Japan,,
高梁市,Takahashi,Okayama,Japan,,
新見市,Niimi,Okayama,Japan,,
備前市,Bizen,Okayama,Japan,,
瀬戸内市,Setouchi,Okayama,Japan,,
赤磐市,Akaiwa,Okayama,Japan,,
真庭市,Maniwa,Okayama,Japan,,
美作市,Mimasaka,Okayama,Japan,,
浅口市,Asakuchi,Okayama,Japan,,
那覇市,Naha,Okinawa,Japan,,
石垣市,Ishigaki,Okinawa,Japan,,
宜野湾市,Ginowan,Okinawa,Japan,,
浦添市,Urasoe,Okinawa,Japan,,
名護市,Nago,Okinawa,Japan,,
糸満市,Itoman,Okinawa,Japan,,
沖縄市,Okinawa,Okinawa,Japan,,
豊見城市,Tomigusuku,Okinawa,Japan,,
うるま市,Uruma,Okinawa,Japan,,
宮古島市,Miyakojima,Okinawa,Japan,,
南城市,Nanjō,Okinawa,Japan,,
大阪市,Osaka,Osaka,Japan,135.5023,34.6937
堺市,Sakai,Osaka,Japan,,
岸和田市,Kishiwada,Osaka,Japan,,
豊中市,Toyonaka,Osaka,Japan,,
池田市,Ikeda,Osaka,Japan,,
吹田市,Suita,Osaka,Japan,,
泉大津市,Izumiōtsu,Osaka,Japan,,
高槻市,Takatsuki,Osaka,Japan,,
貝塚市,Kaizuka,Osaka,Japan,,
守口市,Moriguchi,Osaka,Japan,,
枚方市,Hirakata,Osaka,Japan,,
茨木市,Ibaraki,Osaka,Japan,,
八尾市,Yao,Osaka,Japan,,
泉佐野市,Izumisano,Osaka,Japan,,
富田林市,Tondabayashi,Osaka,Japan,,
寝屋川市,Neyagawa,Osaka,Japan,,
河内長野市,Kawachinagano,Osaka,Japan,,
松原市,Matsubara,Osaka,Japan,,
大東市,Daitō,Osaka,Japan,,
和泉市,Izumi,Osaka,Japan,,
箕面市,Minoh,Osaka,Japan,,
柏原市,Kashiwara,Osaka,Japan,,
羽曳野市,Habikino,Osaka,Japan,,
門真市,Kadoma,Osaka,Japan,,
摂津市,Settsu,Osaka,Japan,,
高石市,Takaishi,Osaka,Japan,,
藤井寺市,Fujiidera,Osaka,Japan,,
東大阪市,Higashiōsaka,Osaka,Japan,,
泉南市,Sennan,Osaka,Japan,,
四條畷市,Shijōnawate,Osaka,Japan,,
交野市,Katano,Osaka,Japan,,
大阪狭山市,Ōsakasayama,Osaka,Japan,,
阪南市,Hannan,Osaka,Japan,,
鳥栖市,Tosu,Saga,Japan,,
伊万里市,Imari,Saga,Japan,,
鹿島市,Kashima,Saga,Japan,,
多久市,Taku,Saga,Japan,,
唐津市,Karatsu,Saga,Japan,,
小城市,Ogi,Saga,Japan,,
佐賀市,Saga,Saga,Japan,,
嬉野市,Ureshino,Saga,Japan,,
武雄市,Takeo,Saga,Japan,,
神埼市,Kanzaki,Saga,Japan,,
川越市,Kawagoe,Saitama,Japan,,
川口市,Kawaguchi,Saitama,Japan,,
行田市,Gyōda,Saitama,Japan,,
秩父市,Chichibu,Saitama,Japan,,
所沢市,Tokorozawa,Saitama,Japan,,
飯能市,Hannō,Saitama,Japan,,
加須市,Kazo,Saitama,Japan,,
東松山市,Higashimatsuyama,Saitama,Japan,,
狭山市,Sayama,Saitama,Japan,,
羽生市,Hanyū,Saitama,Japan,,
鴻巣市,Kōnosu,Saitama,Japan,,
上尾市,Ageo,Saitama,Japan,,
草加市,Sōka,Saitama,Japan,,
越谷市,Koshigaya,Saitama,Japan,,
蕨市,Warabi,Saitama,Japan,,
戸田市,Toda,Saitama,Japan,,
入間市,Iruma,Saitama,Japan,,
朝霞市,Asaka,Saitama,Japan,,
志木市,Shiki,Saitama,Japan,,
和光市,Wakō,Saitama,Japan,,
新座市,Niiza,Saitama,Japan,,
桶川市,Okegawa,Saitama,Japan,,
久喜市,Kuki,Saitama,Japan,,
北本市,Kitamoto,Saitama,Japan,,
八潮市,Yashio,Saitama,Japan,,
富士見市,Fujimi,Saitama,Japan,,
三郷市,Misato,Saitama,Japan,,
蓮田市,Hasuda,Saitama,Japan,,
坂戸市,Sakado,Saitama,Japan,,
幸手市,Satte,Saitama,Japan,,
鶴ヶ島市,Tsurugashima,Saitama,Japan,,
日高市,Hidaka,Saitama,Japan,,
吉川市,Yoshikawa,Saitama,Japan,,
さいたま市,Saitama,Saitama,Japan,,
熊谷市,Kumagaya,Saitama,Japan,,
春日部市,Kasukabe,Saitama,Japan,,
ふじみ野市,Fujimino,Saitama,Japan,,
深谷市,Fukaya,Saitama,Japan,,
本庄市,Honjō,Saitama,Japan,,
白岡市,Shiraoka,Saitama,Japan,,
大津市,Ōtsu,Shiga,Japan,,
彦根市,Hikone,Shiga,Japan,,
草津市,Kusatsu,Shiga,Japan,,
守山市,Moriyama,Shiga,Japan,,
栗東市,Rittō,Shiga,Japan,,
甲賀市,Kōka,Shiga,Japan,,
野洲市,Yasu,Shiga,Japan,,
湖南市,Konan,Shiga,Japan,,
高島市,Takashima,Shiga,Japan,,
東近江市,Higashiōmi,Shiga,Japan,,
米原市,Maibara,Shiga,Japan,,
長浜市,Nagahama,Shiga,Japan,,
近江八幡市,Ōmihachiman,Shiga,Japan,,
松江市,Matsue,Shimane,Japan,,
出雲市,Izumo,Shimane,Japan,,
益田市,Masuda,Shimane,Japan,,
安来市,Yasugi,Shimane,Japan,,
江津市,Gōtsu,Shimane,Japan,,
雲南市,Unnan,Shimane,Japan,,
浜田市,Hamada,Shimane,Japan,,
大田市,Ōda,Shimane,Japan,,
静岡市,Shizuoka,Shizuoka,Japan,,
浜松市,Hamamatsu,Shizuoka,Japan,,
沼津市,Numazu,Shizuoka,Japan,,
熱海市,Atami,Shizuoka,Japan,,
三島市,Mishima,Shizuoka,Japan,,
富士宮市,Fujinomiya,Shizuoka,Japan,,
伊東市,Itō,Shizuoka,Japan,,
島田市,Shimada,Shizuoka,Japan,,
磐田市,Iwata,Shizuoka,Japan,,
焼津市,Yaizu,Shizuoka,Japan,,
掛川市,Kakegawa,Shizuoka,Japan,,
藤枝市,Fujieda,Shizuoka,Japan,,
御殿場市,Gotemba,Shizuoka,Japan,,
袋井市,Fukuroi,Shizuoka,Japan,,
富士市,Fuji,Shizuoka,Japan,,
下田市,Shimoda,Shizuoka,Japan,,
裾野市,Susono,Shizuoka,Japan,,
湖西市,Kosai,Shizuoka,Japan,,
伊豆市,Izu,Shizuoka,Japan,,
御前崎市,Omaezaki,Shizuoka,Japan,,
菊川市,Kikugawa,Shizuoka,Japan,,
伊豆の国市,Izunokuni,Shizuoka,Japan,,
牧之原市,Makinohara,Shizuoka,Japan,,
宇都宮市,Utsunomiya,Tochigi,Japan,,
足利市,Ashikaga,Tochigi,Japan,,
栃木市,Tochigi,Tochigi,Japan,,
鹿沼市,Kanuma,Tochigi,Japan,,
小山市,Oyama,Tochigi,Japan,,
真岡市,Mooka,Tochigi,Japan,,
大田原市,Ōtawara,Tochigi,Japan,,
矢板市,Yaita,Tochigi,Japan,,
那須塩原市,Nasushiobara,Tochigi,Japan,,
佐野市,Sano,Tochigi,Japan,,
さくら市,Sakura,Tochigi,Japan,,
那須烏山市,Nasukarasuyama,Tochigi,Japan,,
下野市,Shimotsuke,Tochigi,Japan,,
日光市,Nikkō,Tochigi,Japan,,
徳島市,Tokushima,Tokushima,Japan,,
鳴門市,Naruto,Tokushima,Japan,,
小松島市,Komatsushima,Tokushima,Japan,,
阿南市,Anan,Tokushima,Japan,,
吉野川市,Yoshinogawa,Tokushima,Japan,,
美馬市,Mima,Tokushima,Japan,,
阿波市,Awa,Tokushima,Japan,,
三好市,Miyoshi,Tokushima,Japan,,
八王子市,Hachiōji,Tokyo,Japan,,
立川市,Tachikawa,Tokyo,Japan,,
武蔵野市,Musashino,Tokyo,Japan,,
三鷹市,Mitaka,Tokyo,Japan,,
青梅市,Ōme,Tokyo,Japan,,
府中市,Fuchū,Tokyo,Japan,,
昭島市,Akishima,Tokyo,Japan,,
調布市,Chōfu,Tokyo,Japan,,
町田市,Machida,Tokyo,Japan,,
小金井市,Koganei,Tokyo,Japan,,
小平市,Kodaira,Tokyo,Japan,,
日野市,Hino,Tokyo,Japan,,
東村山市,Higashimurayama,Tokyo,Japan,,
国分寺市,Kokubunji,Tokyo,Japan,,
国立市,Kunitachi,Tokyo,Japan,,
福生市,Fussa,Tokyo,Japan,,
狛江市,Komae,Tokyo,Japan,,
東大和市,Higashiyamato,Tokyo,Japan,,
清瀬市,Kiyose,Tokyo,Japan,,
東久留米市,Higashikurume,Tokyo,Japan,,
武蔵村山市,Musashimurayama,Tokyo,Japan,,
多摩市,Tama,Tokyo,Japan,,
稲城市,Inagi,Tokyo,Japan,,
羽村市,Hamura,Tokyo,Japan,,
あきる野市,Akiruno,Tokyo,Japan,,
西東京市,Nishitōkyō,Tokyo,Japan,,
東京特別区部,Tokyo,Tokyo,Japan,139.65,35.6764
足立区,Adachi,Tokyo,Japan,,
荒川区,Arakawa,Tokyo,Japan,,
文京区,Bunkyō,Tokyo,Japan,,
千代田区,Chiyoda,Tokyo,Japan,,
中央区,Chūō,Tokyo,Japan,,
江戸川区,Edogawa,Tokyo,Japan,,
板橋区,Itabashi,Tokyo,Japan,,
葛飾区,Katsushika,Tokyo,Japan,,
北区,Kita,Tokyo,Japan,,
江東区,Kōtō,Tokyo,Japan,,
目黒区,Meguro,Tokyo,Japan,,
港区,Minato,Tokyo,Japan,,
中野区,Nakano,Tokyo,Japan,,
練馬区,Nerima,Tokyo,Japan,,
大田区,Ōta,Tokyo,Japan,,
世田谷区,Setagaya,Tokyo,Japan,,
渋谷区,Shibuya,Tokyo,Japan,,
品川区,Shinagawa,Tokyo,Japan,,
新宿区,Shinjuku,Tokyo,Japan,,
杉並区,Suginami,Tokyo,Japan,,
墨田区,Sumida,Tokyo,Japan,,
台東区,Taitō,Tokyo,Japan,,
豊島区,Toshima,Tokyo,Japan,,
鳥取市,Tottori,Tottori,Japan,,
米子市,Yonago,Tottori,Japan,,
倉吉市,Kurayoshi,Tottori,Japan,,
境港市,Sakaiminato,Tottori,Japan,,
富山市,Toyama,Toyama,Japan,,
魚津市,Uozu,Toyama,Japan,,
氷見市,Himi,Toyama,Japan,,
滑川市,Namerikawa,Toyama,Japan,,
砺波市,Tonami,Toyama,Japan,,
小矢部市,Oyabe,Toyama,Japan,,
南砺市,Nanto,Toyama,Japan,,
高岡市,Takaoka,Toyama,Japan,,
射水市,Imizu,Toyama,Japan,,
黒部市,Kurobe,Toyama,Japan,,
和歌山市,Wakayama,Wakayama,Japan,,
海南市,Kainan,Wakayama,Japan,,
田辺市,Tanabe,Wakayama,Japan,,
御坊市,Gobō,Wakayama,Japan,,
有田市,Arida,Wakayama,Japan,,
新宮市,Shingū,Wakayama,Japan,,
紀の川市,Kinokawa,Wakayama,Japan,,
橋本市,Hashimoto,Wakayama,Japan,,
岩出市,Iwade,Wakayama,Japan,,
山形市,Yamagata,Yamagata,Japan,,
米沢市,Yonezawa,Yamagata,Japan,,
新庄市,Shinjō,Yamagata,Japan,,
寒河江市,Sagae,Yamagata,Japan,,
上山市,Kaminoyama,Yamagata,Japan,,
村山市,Murayama,Yamagata,Japan,,
長井市,Nagai,Yamagata,Japan,,
天童市,Tendō,Yamagata,Japan,,
東根市,Higashine,Yamagata,Japan,,
尾花沢市,Obanazawa,Yamagata,Japan,,
南陽市,Nan'yō,Yamagata,Japan,,
鶴岡市,Tsuruoka,Yamagata,Japan,,
酒田市,Sakata,Yamagata,Japan,,
宇部市,Ube,Yamaguchi,Japan,,
防府市,Hōfu,Yamaguchi,Japan,,
下松市,Kudamatsu,Yamaguchi,Japan,,
周南市,Shūnan,Yamaguchi,Japan,,
光市,Hikari,Yamaguchi,Japan,,
下関市,Shimonoseki,Yamaguchi,Japan,,
柳井市,Yanai,Yamaguchi,Japan,,
萩市,Hagi,Yamaguchi,Japan,,
長門市,Nagato,Yamaguchi,Japan,,
山陽小野田市,San'yō-Onoda,Yamaguchi,Japan,,
山口市,Yamaguchi,Yamaguchi,Japan,,
岩国市,Iwakuni,Yamaguchi,Japan,,
美祢市,Mine,Yamaguchi,Japan,,
甲府市,Kōfu,Yamanashi,Japan,,
富士吉田市,Fujiyoshida,Yamanashi,Japan,,
都留市,Tsuru,Yamanashi,Japan,,
大月市,Ōtsuki,Yamanashi,Japan,,
韮崎市,Nirasaki,Yamanashi,Japan,,
南アルプス市,Minami-Alps,Yamanashi,Japan,,
甲斐市,Kai,Yamanashi,Japan,,
笛吹市,Fuefuki,Yamanashi,Japan,,
北杜市,Hokuto,Yamanashi,Japan,,
上野原市,Uenohara,Yamanashi,Japan,,
山梨市,Yamanashi,Yamanashi,Japan,,
甲州市,Kōshū,Yamanashi,Japan,,
中央市,Chūō,Yamanashi,Japan,,
